serial,local,dt,weather,WindDirection,WindSpeed,AirTemperature,RelativeHumidity,AirPressure
178,阿公店,2024-09-26 16:00:00,晴,324,5.9,30.8,73,1001.3
179,大社,2024-09-26 16:00:00,晴,302,2.5,31.5,68,1007.3
180,橋頭,2024-09-26 16:00:00,晴,322,3.6,31.5,76,1005.7
181,阿公店,2024-09-26 17:00:00,晴,325,5.2,30.1,74,1001.6
182,大社,2024-09-26 17:00:00,晴,315,2.0,30.7,71,1007.5
183,橋頭,2024-09-26 17:00:00,晴,319,4.0,31.1,77,1006.0
184,阿公店,2024-09-26 18:00:00,多雲,339,4.2,29.7,77,1001.9
185,大社,2024-09-26 18:00:00,多雲,316,1.9,29.8,75,1007.8
186,橋頭,2024-09-26 18:00:00,多雲,319,2.2,30.4,78,1006.1
187,阿公店,2024-09-26 19:00:00,多雲,24,3.9,28.9,80,1002.2
188,大社,2024-09-26 19:00:00,多雲,340,1.4,29.4,78,1008.0
189,橋頭,2024-09-26 19:00:00,多雲,337,1.1,30.4,78,1006.3
190,阿公店,2024-09-26 20:00:00,多雲,43,1.7,28.4,85,1002.9
191,大社,2024-09-26 20:00:00,多雲,330,1.3,28.9,85,1008.6
192,橋頭,2024-09-26 20:00:00,多雲,346,1.5,30.5,79,1007.0
193,阿公店,2024-09-26 21:00:00,多雲,-99,-99.0,-99.0,-99,-99.0
194,大社,2024-09-26 21:00:00,多雲,335,1.6,28.4,99,1008.9
195,橋頭,2024-09-26 21:00:00,多雲,9,0.6,30.3,81,1007.2
196,阿公店,2024-09-26 22:00:00,多雲,51,2.0,27.3,89,1002.9
197,大社,2024-09-26 22:00:00,陰,344,1.7,27.9,100,1008.7
198,橋頭,2024-09-26 22:00:00,陰,12,1.6,29.8,85,1007.1
199,阿公店,2024-09-26 23:00:00,多雲,75,0.9,26.9,90,1003.2
200,大社,2024-09-26 23:00:00,多雲,35,0.7,27.8,100,1008.9
201,橋頭,2024-09-26 23:00:00,多雲,56,0.6,29.0,89,1007.3
202,阿公店,2024-09-27 00:00:00,多雲,50,0.6,26.9,91,1003.2
203,大社,2024-09-27 00:00:00,多雲,33,0.7,27.4,100,1009.0
204,橋頭,2024-09-27 00:00:00,多雲,0,0.1,28.9,90,1007.4
205,阿公店,2024-09-27 01:00:00,多雲,0,0.0,26.7,92,1002.6
206,大社,2024-09-27 01:00:00,多雲,339,0.5,27.3,100,1008.4
207,橋頭,2024-09-27 01:00:00,多雲,-99,-99.0,-99.0,-99,-99.0
208,阿公店,2024-09-27 02:00:00,多雲,0,0.0,27.0,91,1002.5
209,大社,2024-09-27 02:00:00,多雲,328,0.8,27.2,100,1008.2
210,橋頭,2024-09-27 02:00:00,多雲,0,0.2,29.1,89,1006.6
211,阿公店,2024-09-27 03:00:00,多雲,0,0.2,26.4,91,1002.1
212,大社,2024-09-27 03:00:00,多雲,63,0.6,27.1,100,1007.8
213,橋頭,2024-09-27 03:00:00,多雲,0,0.1,28.6,92,1006.2
214,阿公店,2024-09-27 04:00:00,多雲,57,1.5,26.2,92,1001.8
215,大社,2024-09-27 04:00:00,多雲,54,0.9,26.7,100,1007.6
216,橋頭,2024-09-27 04:00:00,多雲,0,0.2,28.6,92,1005.9
217,阿公店,2024-09-27 05:00:00,多雲,48,1.3,26.1,90,1002.3
218,大社,2024-09-27 05:00:00,多雲,19,1.2,26.4,100,1008.1
219,橋頭,2024-09-27 05:00:00,多雲,68,0.4,28.2,94,1006.4
220,阿公店,2024-09-27 06:00:00,多雲,79,0.7,26.1,90,1002.2
221,大社,2024-09-27 06:00:00,多雲,329,0.4,26.2,100,1008.0
222,橋頭,2024-09-27 06:00:00,多雲,49,0.6,27.9,94,1006.3
223,阿公店,2024-09-27 07:00:00,多雲,78,0.3,26.4,92,1002.9
224,大社,2024-09-27 07:00:00,多雲,352,1.0,26.8,100,1008.7
225,橋頭,2024-09-27 07:00:00,多雲,61,0.3,29.1,91,1007.0
226,阿公店,2024-09-27 08:00:00,陰,24,1.3,27.3,91,1003.3
227,大社,2024-09-27 08:00:00,陰,330,1.3,28.0,100,1009.0
228,橋頭,2024-09-27 08:00:00,陰,-99,-99.0,-99.0,-99,-99.0
229,阿公店,2024-09-27 09:00:00,多雲,26,1.4,29.1,83,1003.3
230,大社,2024-09-27 09:00:00,多雲,2,1.7,29.7,91,1009.0
231,橋頭,2024-09-27 09:00:00,多雲,340,1.4,30.9,76,1007.3
232,阿公店,2024-09-27 11:00:00,陰,356,3.6,29.9,73,1002.8
233,大社,2024-09-27 11:00:00,多雲,346,2.2,32.0,63,1008.6
234,橋頭,2024-09-27 11:00:00,陰,352,1.7,32.1,71,1006.9
235,阿公店,2024-09-27 12:00:00,陰,16,5.4,29.8,73,1002.1
236,大社,2024-09-27 12:00:00,陰,325,1.9,31.3,65,1007.9
237,橋頭,2024-09-27 12:00:00,陰,329,1.4,31.1,76,1006.3
238,阿公店,2024-09-27 13:00:00,多雲,351,4.4,29.8,75,1000.9
239,大社,2024-09-27 13:00:00,陰有雨,346,1.2,30.3,93,1006.8
240,橋頭,2024-09-27 13:00:00,多雲,354,2.4,31.7,74,1005.1
241,阿公店,2024-09-27 14:00:00,多雲,23,3.7,30.2,75,999.9
242,大社,2024-09-27 14:00:00,多雲,339,2.6,32.1,65,1005.7
243,橋頭,2024-09-27 14:00:00,多雲,357,1.9,32.7,69,1004.0
244,阿公店,2024-09-27 15:00:00,多雲,12,3.1,30.4,70,999.7
245,大社,2024-09-27 15:00:00,多雲,338,2.4,31.5,62,1005.5
246,橋頭,2024-09-27 15:00:00,多雲,323,3.2,32.2,74,1003.9
247,阿公店,2024-09-27 16:00:00,多雲,2,5.1,30.1,74,999.7
248,大社,2024-09-27 16:00:00,多雲,349,2.4,31.5,63,1005.5
249,橋頭,2024-09-27 16:00:00,多雲,319,4.1,31.4,75,1003.9
250,阿公店,2024-09-27 17:00:00,晴,34,3.2,29.3,80,1000.0
251,大社,2024-09-27 17:00:00,晴,338,2.2,30.8,67,1005.7
252,橋頭,2024-09-27 17:00:00,晴,6,2.0,32.4,71,1004.1
253,阿公店,2024-09-27 18:00:00,多雲,6,3.7,29.4,79,1000.6
254,大社,2024-09-27 18:00:00,陰,343,1.8,29.6,78,1006.3
255,橋頭,2024-09-27 18:00:00,陰,5,1.5,31.3,74,1004.8
256,阿公店,2024-09-27 19:00:00,陰,29,2.6,28.8,79,1001.1
257,大社,2024-09-27 19:00:00,陰,341,1.8,29.1,83,1006.8
258,橋頭,2024-09-27 19:00:00,陰,7,1.2,30.7,77,1005.2
259,阿公店,2024-09-27 20:00:00,多雲,14,3.3,28.0,85,1001.7
260,大社,2024-09-27 20:00:00,多雲,347,2.1,28.4,87,1007.5
261,橋頭,2024-09-27 20:00:00,陰,13,1.8,30.1,78,1006.0
262,阿公店,2024-09-27 21:00:00,多雲,18,2.9,27.5,87,1002.0
263,大社,2024-09-27 21:00:00,多雲,351,1.4,27.9,98,1007.9
264,橋頭,2024-09-27 21:00:00,多雲,10,1.4,29.7,80,1006.2
265,阿公店,2024-09-27 21:00:00,多雲,18,2.9,27.5,87,1002.0
266,大社,2024-09-27 21:00:00,多雲,351,1.4,27.9,98,1007.9
267,橋頭,2024-09-27 21:00:00,多雲,10,1.4,29.7,80,1006.2
268,阿公店,2024-09-27 22:00:00,多雲,63,2.3,26.9,89,1002.4
269,大社,2024-09-27 22:00:00,多雲,358,1.3,27.3,100,1008.2
270,橋頭,2024-09-27 22:00:00,多雲,26,1.3,29.1,86,1006.5
271,阿公店,2024-09-27 23:00:00,陰,19,1.7,26.7,90,1001.9
272,大社,2024-09-27 23:00:00,陰,324,1.0,26.9,100,1007.7
273,橋頭,2024-09-27 23:00:00,陰,16,0.9,28.7,88,1006.1
274,阿公店,2024-09-28 00:00:00,多雲,0,0.0,26.6,90,1001.4
275,大社,2024-09-28 00:00:00,陰,336,0.7,26.7,100,1007.1
276,橋頭,2024-09-28 00:00:00,多雲,30,0.9,28.6,88,1005.5
277,阿公店,2024-09-28 01:00:00,多雲,82,2.1,25.9,93,1001.1
278,大社,2024-09-28 01:00:00,多雲,33,0.8,26.6,100,1006.8
279,橋頭,2024-09-28 01:00:00,陰,59,1.0,28.1,90,1005.3
280,阿公店,2024-09-28 02:00:00,多雲,61,1.4,25.8,93,1000.3
281,大社,2024-09-28 02:00:00,多雲,11,1.0,26.2,100,1006.1
282,橋頭,2024-09-28 02:00:00,陰,45,0.9,27.7,92,1004.4
283,阿公店,2024-09-28 03:00:00,陰,35,3.0,25.7,92,999.9
284,大社,2024-09-28 03:00:00,陰,358,0.9,26.0,100,1005.7
285,橋頭,2024-09-28 03:00:00,陰,36,0.7,27.7,93,1004.0
286,阿公店,2024-09-28 04:00:00,陰,60,2.3,25.4,91,999.8
287,大社,2024-09-28 04:00:00,陰,354,1.3,25.9,100,1005.6
288,橋頭,2024-09-28 04:00:00,陰,43,0.9,27.4,94,1003.9
289,阿公店,2024-09-28 05:00:00,陰,97,1.2,25.6,90,1000.0
290,大社,2024-09-28 05:00:00,陰,1,1.1,25.9,100,1005.8
291,橋頭,2024-09-28 05:00:00,陰,33,0.4,27.5,93,1004.1
292,阿公店,2024-09-28 07:00:00,-99,35,1.2,26.3,91,1001.2
293,大社,2024-09-28 07:00:00,多雲,352,0.9,26.7,100,1007.0
294,橋頭,2024-09-28 07:00:00,-99,54,0.4,28.1,91,1005.4
295,阿公店,2024-09-28 08:00:00,-99,41,0.9,28.1,82,1001.5
296,大社,2024-09-28 08:00:00,-99,9,0.8,28.3,94,1007.3
297,橋頭,2024-09-28 08:00:00,-99,24,0.6,30.1,77,1005.6
298,阿公店,2024-09-28 09:00:00,-99,0,0.0,29.9,70,1001.6
299,大社,2024-09-28 09:00:00,-99,13,1.2,30.1,73,1007.4
300,橋頭,2024-09-28 09:00:00,-99,62,1.0,32.1,70,1005.6
301,阿公店,2024-09-28 10:00:00,-99,62,1.5,30.5,65,1001.7
302,大社,2024-09-28 10:00:00,-99,164,0.9,31.2,58,1007.4
303,橋頭,2024-09-28 10:00:00,-99,208,0.4,35.0,56,1005.8
304,阿公店,2024-09-28 11:00:00,-99,219,0.5,31.6,60,1001.3
305,大社,2024-09-28 11:00:00,-99,274,1.3,31.9,59,1007.0
306,橋頭,2024-09-28 11:00:00,-99,244,2.2,32.0,72,1005.5
307,阿公店,2024-09-28 12:00:00,-99,296,0.3,31.1,68,1000.3
308,大社,2024-09-28 12:00:00,-99,249,1.8,31.5,64,1006.1
309,橋頭,2024-09-28 12:00:00,-99,236,1.9,32.3,72,1004.6
310,阿公店,2024-09-28 13:00:00,-99,280,2.5,30.7,72,999.2
311,大社,2024-09-28 13:00:00,陰,307,2.0,31.3,67,1005.0
312,橋頭,2024-09-28 13:00:00,-99,237,2.4,32.0,72,1003.5
313,阿公店,2024-09-28 14:00:00,-99,277,1.9,31.1,70,998.3
314,大社,2024-09-28 14:00:00,-99,279,1.0,31.8,64,1004.2
315,橋頭,2024-09-28 14:00:00,-99,254,1.1,34.1,69,1002.6
316,阿公店,2024-09-28 15:00:00,-99,283,2.1,31.4,67,997.6
317,大社,2024-09-28 15:00:00,-99,303,1.3,32.0,62,1003.5
318,橋頭,2024-09-28 15:00:00,-99,318,2.2,32.3,71,1001.9
319,阿公店,2024-09-28 16:00:00,-99,268,2.3,30.7,70,997.7
320,大社,2024-09-28 16:00:00,陰,270,0.6,32.0,62,1003.6
321,橋頭,2024-09-28 16:00:00,-99,262,1.4,33.6,68,1002.0
322,阿公店,2024-09-28 17:00:00,-99,236,1.6,30.3,73,998.2
323,大社,2024-09-28 17:00:00,-99,224,1.2,30.8,70,1003.9
324,橋頭,2024-09-28 17:00:00,-99,230,1.6,32.5,71,1002.4
325,阿公店,2024-09-28 18:00:00,-99,207,2.5,29.7,74,998.7
326,大社,2024-09-28 18:00:00,-99,302,0.6,29.1,97,1004.5
327,橋頭,2024-09-28 18:00:00,-99,237,2.0,31.5,73,1002.9
328,阿公店,2024-09-28 19:00:00,-99,174,2.1,29.1,76,998.8
329,大社,2024-09-28 19:00:00,-99,159,0.9,29.4,79,1004.5
330,橋頭,2024-09-28 19:00:00,-99,220,2.1,30.8,70,1003.0
331,阿公店,2024-09-28 20:00:00,-99,179,1.0,29.2,75,999.9
332,大社,2024-09-28 20:00:00,-99,176,0.5,29.3,78,1005.7
333,橋頭,2024-09-28 20:00:00,-99,232,1.3,30.5,72,1004.1
334,阿公店,2024-09-28 21:00:00,-99,120,0.8,28.4,83,1000.9
335,大社,2024-09-28 21:00:00,-99,150,0.9,29.4,74,1006.5
336,橋頭,2024-09-28 21:00:00,-99,176,0.4,30.3,75,1004.9
337,阿公店,2024-09-28 22:00:00,-99,132,2.4,27.2,89,999.6
338,大社,2024-09-28 22:00:00,-99,227,0.9,29.1,83,1005.4
339,橋頭,2024-09-28 22:00:00,-99,217,0.9,30.2,78,1003.7
340,阿公店,2024-09-28 23:00:00,-99,52,0.6,27.4,87,1000.2
341,大社,2024-09-28 23:00:00,多雲,177,0.3,28.1,99,1005.9
342,橋頭,2024-09-28 23:00:00,-99,108,0.7,30.0,79,1004.3
343,阿公店,2024-09-29 00:00:00,-99,95,1.6,26.7,91,999.7
344,大社,2024-09-29 00:00:00,-99,98,1.0,27.5,100,1005.4
345,橋頭,2024-09-29 00:00:00,-99,96,0.3,28.7,90,1003.8
346,阿公店,2024-09-29 01:00:00,-99,98,1.7,27.2,90,999.2
347,大社,2024-09-29 01:00:00,-99,119,1.1,27.6,100,1004.8
348,橋頭,2024-09-29 01:00:00,-99,112,0.9,29.1,88,1003.2
349,阿公店,2024-09-29 02:00:00,-99,79,2.0,26.5,92,998.9
350,大社,2024-09-29 02:00:00,-99,83,1.3,27.3,100,1004.7
351,橋頭,2024-09-29 02:00:00,-99,108,1.2,28.3,93,1003.0
352,阿公店,2024-09-29 03:00:00,-99,97,1.4,26.5,93,998.7
353,大社,2024-09-29 03:00:00,-99,137,1.5,27.6,100,1004.5
354,橋頭,2024-09-29 03:00:00,-99,112,1.0,28.2,93,1002.8
355,阿公店,2024-09-29 04:00:00,-99,75,0.8,26.8,90,998.4
356,大社,2024-09-29 04:00:00,-99,119,0.6,27.3,100,1004.1
357,橋頭,2024-09-29 04:00:00,-99,111,0.9,28.3,92,1002.5
358,阿公店,2024-09-29 05:00:00,-99,57,1.6,26.6,91,998.5
359,大社,2024-09-29 05:00:00,-99,75,1.8,27.1,100,1004.1
360,橋頭,2024-09-29 05:00:00,-99,105,0.9,28.1,91,1002.4
361,阿公店,2024-09-29 06:00:00,-99,46,2.4,25.9,92,998.3
362,大社,2024-09-29 06:00:00,-99,50,0.5,26.6,100,1004.0
363,橋頭,2024-09-29 06:00:00,-99,92,0.4,27.9,92,1002.4
364,阿公店,2024-09-29 07:00:00,-99,52,1.5,26.7,90,998.7
365,大社,2024-09-29 07:00:00,-99,334,0.3,27.3,100,1004.5
366,橋頭,2024-09-29 07:00:00,-99,70,0.8,29.4,87,1002.8
367,阿公店,2024-09-29 08:00:00,-99,46,1.2,28.7,79,999.3
368,大社,2024-09-29 08:00:00,-99,130,1.0,29.4,88,1005.1
369,橋頭,2024-09-29 08:00:00,-99,65,0.4,30.6,77,1003.4
370,阿公店,2024-09-29 09:00:00,-99,24,1.3,29.9,72,999.7
371,大社,2024-09-29 09:00:00,-99,52,1.0,30.6,68,1005.4
372,橋頭,2024-09-29 09:00:00,-99,108,1.2,32.5,71,1003.8
373,阿公店,2024-09-29 10:00:00,-99,101,2.1,30.5,69,999.9
374,大社,2024-09-29 10:00:00,-99,95,1.5,31.8,59,1005.6
375,橋頭,2024-09-29 10:00:00,晴,91,0.7,33.4,66,1003.9
376,阿公店,2024-09-29 11:00:00,-99,97,1.8,30.7,66,999.2
377,大社,2024-09-29 11:00:00,-99,118,1.4,32.1,57,1004.8
378,橋頭,2024-09-29 11:00:00,-99,80,0.6,33.8,65,1003.2
379,阿公店,2024-09-29 12:00:00,-99,167,0.5,32.7,59,998.5
380,大社,2024-09-29 12:00:00,陰,171,1.3,33.3,53,1004.2
381,橋頭,2024-09-29 12:00:00,-99,243,2.5,34.2,69,1002.8
382,阿公店,2024-09-29 13:00:00,-99,294,3.7,30.9,70,997.3
383,大社,2024-09-29 13:00:00,陰,270,1.0,31.0,70,1003.4
384,橋頭,2024-09-29 13:00:00,-99,240,2.5,31.6,76,1001.9
385,阿公店,2024-09-29 14:00:00,-99,268,1.8,30.0,76,997.2
386,大社,2024-09-29 14:00:00,陰,313,1.0,30.7,72,1002.9
387,橋頭,2024-09-29 14:00:00,-99,261,1.4,32.0,75,1001.4
388,阿公店,2024-09-29 15:00:00,-99,318,2.1,30.6,74,996.8
389,大社,2024-09-29 15:00:00,-99,298,1.4,30.9,71,1002.6
390,橋頭,2024-09-29 15:00:00,-99,305,1.1,32.0,75,1001.1
391,阿公店,2024-09-29 16:00:00,-99,259,2.0,30.1,77,996.6
392,大社,2024-09-29 16:00:00,陰,279,1.1,30.6,71,1002.4
393,橋頭,2024-09-29 16:00:00,-99,240,1.8,31.5,76,1000.9
394,阿公店,2024-09-29 17:00:00,-99,293,2.8,29.7,78,996.1
395,大社,2024-09-29 17:00:00,陰,301,1.5,29.9,76,1001.8
396,橋頭,2024-09-29 17:00:00,-99,268,1.5,31.0,78,1000.3
397,阿公店,2024-09-29 18:00:00,-99,245,0.4,29.4,80,996.8
398,大社,2024-09-29 18:00:00,陰,282,0.8,29.5,80,1002.7
399,橋頭,2024-09-29 18:00:00,-99,241,1.2,30.7,79,1001.1
400,阿公店,2024-09-29 19:00:00,-99,295,1.6,28.9,83,997.1
401,大社,2024-09-29 19:00:00,陰,305,1.1,29.1,88,1002.8
402,橋頭,2024-09-29 19:00:00,-99,288,1.0,30.5,80,1001.3
403,阿公店,2024-09-29 20:00:00,-99,0,0.0,29.3,79,997.3
404,大社,2024-09-29 20:00:00,陰,332,0.9,29.0,82,1003.1
405,橋頭,2024-09-29 20:00:00,-99,314,0.8,30.5,78,1001.5
406,阿公店,2024-09-29 21:00:00,-99,57,0.8,28.2,88,997.2
407,大社,2024-09-29 21:00:00,-99,26,1.6,28.9,85,1002.9
408,橋頭,2024-09-29 21:00:00,-99,0,0.0,30.4,79,1001.2
409,阿公店,2024-09-29 22:00:00,-99,0,0.1,27.8,91,997.1
410,大社,2024-09-29 22:00:00,陰,2,0.9,28.4,100,1002.8
411,橋頭,2024-09-29 22:00:00,-99,49,0.6,30.1,86,1001.2
412,阿公店,2024-09-29 23:00:00,-99,51,0.7,27.7,90,997.3
413,大社,2024-09-29 23:00:00,陰,314,0.7,28.6,98,1002.9
414,橋頭,2024-09-29 23:00:00,-99,0,0.1,30.0,86,1001.4
415,阿公店,2024-09-30 00:00:00,-99,50,1.7,27.6,89,996.4
416,大社,2024-09-30 00:00:00,-99,1,0.9,28.0,100,1002.1
417,橋頭,2024-09-30 00:00:00,-99,350,0.6,29.8,87,1000.4
418,阿公店,2024-09-30 01:00:00,-99,71,2.9,27.1,90,995.7
419,大社,2024-09-30 01:00:00,陰,55,1.2,27.7,100,1001.4
420,橋頭,2024-09-30 01:00:00,-99,100,0.4,29.3,88,999.7
421,阿公店,2024-09-30 02:00:00,-99,50,2.3,27.0,90,995.3
422,大社,2024-09-30 02:00:00,陰,16,1.3,27.8,100,1001.0
423,橋頭,2024-09-30 02:00:00,-99,76,0.3,29.0,89,999.4
424,阿公店,2024-09-30 03:00:00,-99,0,0.0,27.3,90,994.4
425,大社,2024-09-30 03:00:00,陰,0,0.2,27.6,100,1000.1
426,橋頭,2024-09-30 03:00:00,-99,0,0.0,29.3,87,998.5
427,阿公店,2024-09-30 04:00:00,-99,49,1.4,26.8,92,993.9
428,大社,2024-09-30 04:00:00,陰,88,0.7,27.6,100,999.7
429,橋頭,2024-09-30 04:00:00,-99,81,0.6,28.8,90,998.0
430,阿公店,2024-09-30 05:00:00,-99,0,0.0,26.7,92,993.6
431,大社,2024-09-30 05:00:00,陰,23,1.2,27.2,100,999.2
432,橋頭,2024-09-30 05:00:00,-99,73,0.6,28.5,91,997.7
433,阿公店,2024-09-30 06:00:00,-99,85,1.5,26.2,91,994.0
434,大社,2024-09-30 06:00:00,-99,31,1.5,26.9,100,999.5
435,橋頭,2024-09-30 06:00:00,-99,86,0.7,28.7,91,998.1
436,阿公店,2024-09-30 07:00:00,-99,99,0.5,26.8,92,993.7
437,大社,2024-09-30 07:00:00,陰,27,1.2,27.5,100,999.4
438,橋頭,2024-09-30 07:00:00,-99,0,0.0,29.5,88,997.8
439,阿公店,2024-09-30 08:00:00,-99,48,1.0,27.1,91,993.7
440,大社,2024-09-30 08:00:00,陰,289,0.6,27.9,100,999.5
441,橋頭,2024-09-30 08:00:00,-99,283,0.5,29.6,87,997.9
442,阿公店,2024-09-30 09:00:00,-99,0,0.2,27.8,88,993.6
443,大社,2024-09-30 09:00:00,陰,0,0.2,28.5,99,999.3
444,橋頭,2024-09-30 09:00:00,-99,136,0.5,29.8,87,997.7
445,阿公店,2024-09-30 10:00:00,-99,0,0.0,28.8,86,993.3
446,大社,2024-09-30 10:00:00,陰,153,2.2,28.3,100,999.1
447,橋頭,2024-09-30 10:00:00,-99,198,0.9,31.4,76,997.4
448,阿公店,2024-09-30 11:00:00,-99,78,2.0,29.0,80,993.5
449,大社,2024-09-30 11:00:00,陰,151,1.6,29.7,91,999.1
450,橋頭,2024-09-30 11:00:00,-99,252,2.3,31.1,78,997.6
451,阿公店,2024-09-30 12:00:00,-99,116,2.0,29.5,80,993.4
452,大社,2024-09-30 12:00:00,-99,86,1.3,29.6,96,999.1
453,橋頭,2024-09-30 12:00:00,-99,234,1.3,31.3,76,997.5
454,阿公店,2024-09-30 13:00:00,-99,93,2.6,28.5,87,991.7
455,大社,2024-09-30 13:00:00,陰,44,1.5,28.8,100,997.3
456,橋頭,2024-09-30 13:00:00,-99,97,1.0,31.0,84,995.7
457,阿公店,2024-09-30 14:00:00,-99,129,1.5,28.3,85,991.2
458,大社,2024-09-30 14:00:00,陰,111,0.5,28.6,100,996.9
459,橋頭,2024-09-30 14:00:00,-99,132,0.8,30.6,86,995.4
460,阿公店,2024-09-30 15:00:00,-99,98,2.5,28.1,88,991.0
461,大社,2024-09-30 15:00:00,-99,150,2.5,28.4,100,996.8
462,橋頭,2024-09-30 15:00:00,-99,206,0.6,30.7,83,995.1
463,阿公店,2024-09-30 16:00:00,-99,171,2.1,28.0,87,990.8
464,大社,2024-09-30 16:00:00,陰,144,1.1,28.3,100,996.6
465,橋頭,2024-09-30 16:00:00,-99,152,1.4,30.4,86,995.0
466,阿公店,2024-09-30 17:00:00,-99,115,2.4,28.0,87,991.6
467,大社,2024-09-30 17:00:00,陰,53,2.2,28.5,100,997.0
468,橋頭,2024-09-30 17:00:00,-99,88,1.3,30.4,84,995.6
469,阿公店,2024-09-30 18:00:00,-99,88,0.4,27.8,92,991.8
470,大社,2024-09-30 18:00:00,陰有雨,7,1.1,27.6,100,997.5
471,橋頭,2024-09-30 18:00:00,-99,57,0.8,29.4,90,996.0
472,阿公店,2024-09-30 19:00:00,-99,102,0.5,27.1,92,992.1
473,大社,2024-09-30 19:00:00,陰,150,0.5,27.3,100,997.8
474,橋頭,2024-09-30 19:00:00,-99,120,0.9,29.0,94,996.3
475,阿公店,2024-09-30 20:00:00,-99,133,1.9,27.2,92,992.4
476,大社,2024-09-30 20:00:00,陰,142,1.1,27.5,100,998.2
477,橋頭,2024-09-30 20:00:00,-99,0,0.2,29.2,92,996.5
478,阿公店,2024-09-30 21:00:00,-99,0,0.1,27.2,93,992.7
479,大社,2024-09-30 21:00:00,-99,148,2.4,27.4,100,998.5
480,橋頭,2024-09-30 21:00:00,-99,205,0.6,29.3,93,996.8
481,阿公店,2024-09-30 22:00:00,-99,64,1.1,26.8,92,993.3
482,大社,2024-09-30 22:00:00,陰,65,0.9,26.8,100,998.8
483,橋頭,2024-09-30 22:00:00,-99,0,0.2,28.9,93,997.3
484,阿公店,2024-09-30 23:00:00,-99,0,0.1,26.7,93,993.5
485,大社,2024-09-30 23:00:00,陰,0,0.0,27.2,100,999.3
486,橋頭,2024-09-30 23:00:00,-99,143,0.4,28.9,94,997.7
